Log file open, 04/11/23 08:52:27
[2023.04.11-16.27.14:296][ 94]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/BE/UMQEL97WR0BDTLKTBLB137
[2023.04.11-16.27.14:297][ 94]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/UMQEL97WR0BDTLKTBLB1376195D96C4CC5077273174D8889C1401C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/BE/UMQEL97WR0BDTLKTBLB137.uasset'
[2023.04.11-16.27.14:300][ 94]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/B5/33KU5P86K083FSBY9IFEMX
[2023.04.11-16.27.14:301][ 94]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/33KU5P86K083FSBY9IFEMX970E6BA948CEC17EDF1CCEA6C42E50D6.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/B5/33KU5P86K083FSBY9IFEMX.uasset'
[2023.04.11-16.27.14:314][ 94]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/U9UTJXO3EUJXN0P99A3Q9F
[2023.04.11-16.27.14:314][ 94]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/U9UTJXO3EUJXN0P99A3Q9FE3A29BDD42391E0D4EE35CB9CA53E4A1.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/U9UTJXO3EUJXN0P99A3Q9F.uasset'
[2023.04.11-16.27.14:318][ 94]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/X6/J3ZCX7RFZPPDJV4IXXK6DY
[2023.04.11-16.27.14:318][ 94]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/J3ZCX7RFZPPDJV4IXXK6DY63DCA7744410DBC45D7F2FB275997CDB.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/X6/J3ZCX7RFZPPDJV4IXXK6DY.uasset'
[2023.04.11-16.27.14:321][ 94]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/UR/FT4C1TOLVH61HXI0RT5Y2G
[2023.04.11-16.27.14:321][ 94]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/FT4C1TOLVH61HXI0RT5Y2G144F889E4C7FFB99217BD68F45C02DBD.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/UR/FT4C1TOLVH61HXI0RT5Y2G.uasset'
[2023.04.11-16.27.14:331][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 864 ms (total: 1.85 sec)
[2023.04.11-16.27.14:336][ 94]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-16.27.14:336][ 94]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.04.11-16.27.14:336][ 94]LogContentValidation: Display: Validating /Game/StarterContent/Props/Candle.Candle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880
[2023.04.11-16.27.14:336][ 94]LogContentValidation: Display: Validating /Game/StarterContent/Props/Books.Books_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Books_C_UAID_309C23D1F6A6967401_2133789057
[2023.04.11-16.27.14:336][ 94]LogContentValidation: Display: Validating /Game/StarterContent/Props/Books.Books_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Books_C_UAID_309C23D1F6A6977401_1165192235
[2023.04.11-16.27.14:336][ 94]LogContentValidation: Display: Validating /Game/StarterContent/Props/Books.Books_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Books_C_UAID_309C23D1F6A60C7801_1956302991
[2023.04.11-16.27.14:336][ 94]LogContentValidation: Display: Validating /Game/StarterContent/Props/Books1.Books1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Books1_C_UAID_309C23D1F6A60D7801_1126318171
[2023.04.11-16.27.14:336][ 94]LogContentValidation: Display: Validating /Game/StarterContent/Props/Books.Books_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Books_C_UAID_309C23D1F6A60D7801_1429800173
[2023.04.11-16.27.14:336][ 94]LogContentValidation: Display: Validating /Game/StarterContent/Props/Books2.Books2_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Books2_C_UAID_309C23D1F6A60D7801_1240445172
[2023.04.11-16.27.14:362][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.11-16.27.14:926][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-16.27.14:948][131]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.11-16.27.14:986][131]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-16.27.14:986][131]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-16.27.14:993][131]LogWorldPartition: Display: GetPartitionedActors took 6 ms
[2023.04.11-16.27.14:994][131]LogWorldPartition: Display: GenerateStreaming took 8 ms
[2023.04.11-16.27.15:087][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-16.27.15:143][131]PIE: New page: PIE session: ThirdPersonMap (Apr 11, 2023, 2:27:15 AM)
[2023.04.11-16.27.15:247][131]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.11-16.27.15:255][131]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.11-16.27.15:282][131]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.11-16.27.15:444][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.162321s)
[2023.04.11-16.27.15:451][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.162463s)
[2023.04.11-16.27.15:466][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-16.27.15:466][131]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.11-16.27.15:467][131]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-16.27.15:467][131]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-16.27.15:467][131]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-16.27.15:486][131]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.11-16.27.15:486][131]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 479 ms)
[2023.04.11-16.27.15:486][131]LogPlayLevel: PIE: World Init took: (0.034341s)
[2023.04.11-16.27.15:529][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.11-16.27.15:547][131]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-16.27.15:547][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-16.27.15:548][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-16.27.15:548][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-16.27.15:548][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-16.27.15:548][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-16.27.15:548][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-16.27.15:548][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-16.27.15:548][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-16.27.15:548][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-16.27.15:548][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-16.27.15:548][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-16.27.15:608][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-16.27.15:628][131]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.04.11-16.27.15:628][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-16.27.15:628][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-16.27.15:628][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-16.27.15:629][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-16.27.15:629][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-16.27.15:630][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-16.27.15:630][131]LogInit: FAudioDevice initialized.
[2023.04.11-16.27.15:630][131]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.11-16.27.15:630][131]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21780
[2023.04.11-16.27.15:630][131]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.04.11-16.27.15:706][131]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-16.27.15:725][131]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.11-09.27.15
[2023.04.11-16.27.15:747][131]LogWorld: Bringing up level for play took: 0.040236
[2023.04.11-16.27.15:765][131]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.11-16.27.16:607][131]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.04.11-16.27.16:721][131]PIE: Server logged in
[2023.04.11-16.27.16:723][131]PIE: Play in editor total start time 1.784 seconds.
[2023.04.11-16.27.20:818][332]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.11-16.27.20:818][332]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.04.11-16.27.35:277][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-16.27.35:285][285]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.11-16.27.35:312][285]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.27.35:333][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-16.27.35:336][285]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.11-16.27.35:420][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-16.27.35:451][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-16.27.35:501][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-16.27.35:626][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-16.27.35:642][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-16.27.35:656][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-16.27.35:834][285]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.04.11-16.27.35:883][286]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.11-16.28.50:884][892]LogEditorViewport: Clicking Background
[2023.04.11-16.29.08:197][223]LogEditorViewport: Clicking Background
[2023.04.11-16.30.07:549][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-16.30.07:718][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.11-16.30.07:930][140]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.04.11-16.30.07:931][140]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/ThirdPersonMap46F5758448916968CFFE2D870135C1DC.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.04.11-16.30.07:958][140]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.345
[2023.04.11-16.30.07:960][140]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/ST/0TQZUD6Q4JKARMAUQOUTDH
[2023.04.11-16.30.07:960][140]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/0TQZUD6Q4JKARMAUQOUTDHF425B98849735595B439D4A92918FE2F.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/ST/0TQZUD6Q4JKARMAUQOUTDH.uasset'
[2023.04.11-16.30.07:975][140]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/4B/48IF9P6N0N6UUG6Z28GDUN
[2023.04.11-16.30.07:975][140]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/48IF9P6N0N6UUG6Z28GDUN2CFA79BC406077508053108D715B29ED.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/4B/48IF9P6N0N6UUG6Z28GDUN.uasset'
[2023.04.11-16.30.07:981][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 2.28 sec)
[2023.04.11-16.30.07:986][140]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-16.30.07:986][140]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.04.11-16.30.07:986][140]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_309C23D1F6A63F6F01_1662515465
[2023.04.11-16.30.07:986][140]LogContentValidation: Display: Validating /Game/StarterContent/Props/Roof-Light.Roof-Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Roof-Light_C_UAID_309C23D1F6A60D7801_1607529174
[2023.04.11-16.30.08:717][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.11-16.30.10:021][196]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-16.30.10:027][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-16.30.10:064][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Books" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Books.uasset" SILENT=true
[2023.04.11-16.30.10:091][196]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Books
[2023.04.11-16.30.10:091][196]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/BooksA0042EE24544CD539BA7448371B2C881.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Books.uasset'
[2023.04.11-16.30.10:092][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Books1" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Books1.uasset" SILENT=true
[2023.04.11-16.30.10:096][196]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Books1
[2023.04.11-16.30.10:096][196]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Books115BB0803417C4B730EAB25A36D302AF5.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Books1.uasset'
[2023.04.11-16.30.10:097][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Books2" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Books2.uasset" SILENT=true
[2023.04.11-16.30.10:101][196]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Books2
[2023.04.11-16.30.10:101][196]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Books2360B0124411FE71EAB5BE0907DE2DE8B.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Books2.uasset'
[2023.04.11-16.30.10:133][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.39 sec)
[2023.04.11-16.30.10:133][196]LogStall: Shutdown...
[2023.04.11-16.30.10:143][196]LogStall: Shutdown complete.
[2023.04.11-16.30.10:242][196]LogSlate: Window 'UEMM - Unreal Editor' being destroyed
[2023.04.11-16.30.10:423][196]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-16.30.10:423][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Books.Books
[2023.04.11-16.30.10:423][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Books1.Books1
[2023.04.11-16.30.10:423][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Books2.Books2
[2023.04.11-16.30.10:425][197]Cmd: QUIT_EDITOR
[2023.04.11-16.30.10:425][197]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.11-16.30.10:463][197]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.11-16.30.10:463][197]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.11-16.30.10:474][197]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.11-16.30.10:489][197]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.10:502][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-16.30.10:512][197]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.11-16.30.10:673][197]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.11-16.30.10:724][197]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.11-16.30.11:711][197]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.11-16.30.11:711][197]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.11-16.30.11:711][197]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.11-16.30.11:711][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-16.30.11:712][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-16.30.11:714][197]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.11-16.30.11:770][197]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.11-16.30.11:786][197]LogExit: Preparing to exit.
[2023.04.11-16.30.13:247][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.13:260][197]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-16.30.14:382][197]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:384][197]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:387][197]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:390][197]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:393][197]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:396][197]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:399][197]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:401][197]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:402][197]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:404][197]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:406][197]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:408][197]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.11-16.30.14:548][197]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/]. Aborting watch request...
[2023.04.11-16.30.15:147][197]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.11-16.30.15:439][197]LogExit: Editor shut down
[2023.04.11-16.30.15:441][197]LogExit: Transaction tracking system shut down
[2023.04.11-16.30.22:976][197]LogExit: Object subsystem successfully closed.
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: ================================================
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Total job queries 482, among them cache hits 40 (8.30%)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Tracking 442 distinct input hashes that result in 242 distinct outputs (54.75%)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: RAM used: 2.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Average time worker was idle: 267.73 s
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Job execution time: average 1.82 s, max 4.14 s
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Job life time (pending + execution): average 1.89 s, max 4.22
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.66 s
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Average processing rate: 1.83 jobs/sec
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Total thread time: 9.26 s
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Total thread preprocess time: 1.44 s
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Percentage time preprocessing: 15.55%
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Effective parallelization: 1.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
