Log file open, 03/31/23 08:35:29
[2023.03.31-15.54.30:069][213]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:070][213]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:070][213]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:089][214]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:090][214]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:090][214]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:108][215]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:109][215]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:109][215]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:129][216]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:129][216]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:129][216]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:151][217]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.54.30:151][217]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.750
[2023.03.31-15.55.14:230][398]LogEditorTransaction: Undo Modify Component(s)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: ================================================
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Total job queries 358, among them cache hits 46 (12.85%)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Tracking 312 distinct input hashes that result in 182 distinct outputs (58.33%)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Average time worker was idle: 187.75 s
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 3.70 s
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 3.78
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.94 s
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Average processing rate: 1.01 jobs/sec
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Total thread time: 3.30 s
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Percentage time preprocessing: 12.88%
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.78 sec, max 0.81 sec, min 0.75 sec)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.46% of total time (compiled    2 times, average 0.78 sec, max 0.81 sec, min 0.75 sec)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.16% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.97% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.41% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.31-15.56.26:348][919]LogShaderCompilers: Display: ================================================
[2023.03.31-15.57.19:418][448]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:419][448]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:440][449]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:440][449]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:441][449]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:460][450]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:461][450]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:461][450]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:479][451]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:480][451]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:480][451]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:499][452]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:499][452]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:499][452]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:519][453]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:519][453]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:519][453]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:537][454]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:538][454]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:538][454]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:561][455]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:561][455]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:561][455]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:582][456]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:583][456]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:583][456]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:603][457]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:604][457]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:604][457]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:623][458]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:623][458]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:623][458]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:641][459]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:642][459]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:642][459]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:661][460]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:661][460]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:661][460]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:680][461]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:680][461]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:680][461]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:702][462]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:703][462]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:703][462]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:728][463]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:729][463]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:729][463]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:755][464]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:755][464]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:755][464]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:775][465]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:776][465]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:776][465]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:795][466]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:796][466]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:796][466]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:814][467]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:814][467]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:815][467]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:832][468]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:833][468]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:833][468]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:851][469]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:851][469]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:852][469]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:871][470]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:872][470]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:872][470]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:890][471]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:890][471]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:890][471]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:908][472]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:909][472]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:909][472]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:927][473]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:927][473]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:928][473]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:946][474]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:947][474]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:947][474]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:969][475]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:970][475]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:970][475]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:989][476]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:989][476]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.19:990][476]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:008][477]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:009][477]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:009][477]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:027][478]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:028][478]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:028][478]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:047][479]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:047][479]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:047][479]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:065][480]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:066][480]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
