Log file open, 03/29/23 08:35:51
[2023.03.29-16.05.57:043][502]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:059][503]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:061][503]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:061][503]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:078][504]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:080][504]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:080][504]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:098][505]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:100][505]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:100][505]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:119][506]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:121][506]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:121][506]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:141][507]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:142][507]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:142][507]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:160][508]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:163][508]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:163][508]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:181][509]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:184][509]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:184][509]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:202][510]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:204][510]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:204][510]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:222][511]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:224][511]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:224][511]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:241][512]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:243][512]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:243][512]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:261][513]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:263][513]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:263][513]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:281][514]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:283][514]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:283][514]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:299][515]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:301][515]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:301][515]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:320][516]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:321][516]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:321][516]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:338][517]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:340][517]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:340][517]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:357][518]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:359][518]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:359][518]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:376][519]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:379][519]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:379][519]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:401][520]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:403][520]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:403][520]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:421][521]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:423][521]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:423][521]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:443][522]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:446][522]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:446][522]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:465][523]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:468][523]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:468][523]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:486][524]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:489][524]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:489][524]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:512][525]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.05.57:512][525]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:608][844]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:611][844]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A62F7001_1696267703.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:611][844]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A6A47301_1372957463.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:611][844]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:628][845]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:630][845]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:630][845]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:651][846]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.06.03:651][846]LogPhysics: Warning: Scale for /Engine/Transient.World_27:PersistentLevel.Facy-Door_C_0.Cube8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.172 Z=0.359
[2023.03.29-16.07.10:098][431]LogSlate: Took 0.005256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: ================================================
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Total job queries 266, among them cache hits 82 (30.83%)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 118 distinct outputs (64.13%)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Average time worker was idle: 27.93 s
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.34 s
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 3.91 s
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Job life time (pending + execution): average 2.85 s, max 3.91
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.86 s
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Average processing rate: 1.23 jobs/sec
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Total thread time: 4.13 s
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Percentage time preprocessing: 14.48%
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.84 sec, min 0.63 sec)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.69 sec, max 0.76 sec, min 0.61 sec)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.66% of total time (compiled    2 times, average 0.74 sec, max 0.84 sec, min 0.63 sec)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.22% of total time (compiled    2 times, average 0.69 sec, max 0.76 sec, min 0.61 sec)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.30% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.82% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.03.29-16.08.16:444][892]LogShaderCompilers: Display: ================================================
[2023.03.29-16.09.14:585][996]BlueprintLog: New page: Compile Facy-Door
[2023.03.29-16.09.15:208][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.29-16.09.15:668][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-16.09.15:743][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Facy-Door" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset" SILENT=true
[2023.03.29-16.09.15:754][ 17]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Facy-Door
[2023.03.29-16.09.15:755][ 17]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Facy-DoorB84D9AB74C983F6907BCA7A57D4AA528.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset'
[2023.03.29-16.09.15:762][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.35 sec)
[2023.03.29-16.09.15:769][ 17]AssetCheck: New page: Asset Save: Facy-Door
[2023.03.29-16.09.15:769][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Facy-Door.Facy-Door
[2023.03.29-16.09.16:591][ 62]LogSlate: Window 'Facy-Door' being destroyed
[2023.03.29-16.09.16:602][ 62]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.29-16.09.16:602][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-16.09.18:701][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-16.09.18:707][209]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-16.09.18:709][209]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-16.09.18:709][209]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-16.09.18:709][209]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 6 ms)
[2023.03.29-16.09.18:709][209]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 19 ms)
[2023.03.29-16.09.18:709][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-16.09.18:709][209]PIE: New page: PIE session: ThirdPersonMap (Mar 29, 2023, 2:09:18 AM)
[2023.03.29-16.09.18:737][209]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-16.09.18:845][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107932s)
[2023.03.29-16.09.18:845][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.107965s)
[2023.03.29-16.09.18:845][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-16.09.18:846][209]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.29-16.09.18:846][209]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-16.09.18:846][209]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-16.09.18:846][209]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-16.09.18:864][209]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.29-16.09.18:864][209]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 2.30 sec)
[2023.03.29-16.09.18:864][209]LogPlayLevel: PIE: World Init took: (0.018847s)
[2023.03.29-16.09.18:923][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.29-16.09.18:946][209]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.29-16.09.18:946][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-16.09.18:946][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-16.09.18:946][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-16.09.18:946][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-16.09.18:946][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-16.09.18:946][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-16.09.18:946][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-16.09.18:946][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-16.09.18:946][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-16.09.18:946][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-16.09.18:946][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-16.09.18:948][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-16.09.18:968][209]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.29-16.09.18:968][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-16.09.18:968][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-16.09.18:968][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-16.09.18:969][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.29-16.09.18:969][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.29-16.09.18:970][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.29-16.09.18:970][209]LogInit: FAudioDevice initialized.
