Log file open, 05/03/23 09:13:57
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF7C00][00000900A3DA2800 52] LinuxArm64Client, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFBE00][00000900A3DC0000 52] LinuxServer, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF9200][00000900A3DC5000 52] LinuxArm64Server, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF8C00][00000900A3DC7800 52] Android, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFA600][00000900A3DCA000 52] Android_Preview_OpenGL, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF9600][00000900A3DCC800 52] Android_Preview_Vulkan, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFC000][00000900A3DB5000 52] Android_Low, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF7600][00000900A3DD0000 52] Android_Mid, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFB000][00000900A3DD5000 52] Android_High, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFAE00][00000900A3DD7800 52] Android_Default, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFC800][00000900A3DDA000 52] Android_Adreno4xx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFBC00][00000900A3DDC800 52] Android_Adreno5xx_Low, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFCA00][00000900A3DC2800 52] Android_Adreno5xx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFCE00][00000900A3DE0000 52] Android_Adreno6xx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFD000][00000900A3DE5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFC200][00000900A3DE7800 52] Android_Adreno7xx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFC400][00000900A3DEA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFB800][00000900A3DEC800 52] Android_Mali_T6xx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFD800][00000900A3DD2800 52] Android_Mali_T7xx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AF9400][00000900A3DF0000 52] Android_Mali_T8xx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFDA00][00000900A3DF5000 52] Android_Mali_G71, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFDE00][00000900A3DF7800 52] Android_Mali_G72, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFE000][00000900A3DFA000 52] Android_Mali_G72_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFD200][00000900A3DFC800 52] Android_Mali_G76, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFD400][00000900A3DE2800 52] Android_Mali_G76_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFA800][00000900A3E00000 52] Android_Mali_G77, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFE800][00000900A3E05000 52] Android_Mali_G77_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFB600][00000900A3E07800 52] Android_Mali_G78, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFEA00][00000900A3E0A000 52] Android_Mali_G78_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFEE00][00000900A3E0C800 52] Android_Mali_G710, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFF000][00000900A3DF2800 52] Android_Mali_G710_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFE200][00000900A3E10000 52] Android_Xclipse_920, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFE400][00000900A3E15000 52] Android_Xclipse_920_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFC600][00000900A3E17800 52] Android_Vulkan_SM5, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFF800][00000900A3E1A000 52] Android_PowerVR_G6xxx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFCC00][00000900A3E1C800 52] Android_PowerVR_GT7xxx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3AFFA00][00000900A3E02800 52] Android_PowerVR_GE8xxx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A333F600][00000900A3E20000 52] Android_PowerVR_GM9xxx, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[000009009A890800][00000900A3E25000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3E31200][00000900A3E27800 52] Android_TegraK1, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3E31000][00000900A3E2A000 52] Android_Unknown_Vulkan, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3E31A00][00000900A3E2C800 52] Oculus_Quest, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3E30800][00000900A3E12800 52] Oculus_Quest2, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: 	[00000900A3E31400][00000900A3E40000 52] HoloLens, 
[2023.05.03-16.14.26:226][  0]LogDeviceProfileManager: Active device profile: [00000900A3AF3400][000009009AC30000 52] WindowsEditor
[2023.05.03-16.14.26:226][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.03-16.14.26:226][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.03-16.14.26:243][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-16.14.26:243][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.03-16.14.26:260][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-16.14.26:290][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.03-16.14.26:290][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-16.14.26:290][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-16.14.26:290][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-16.14.26:290][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.03-16.14.26:358][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.05.03-16.14.26:358][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.05.03-16.14.27:027][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.05.03-16.14.27:119][  0]LogTurnkeySupport: Completed device detection: Code = 0
