Log file open, 03/20/23 08:37:22
[2023.03.20-16.24.09:230][307]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:245][308]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:245][308]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:245][308]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:261][309]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:261][309]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:261][309]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:277][310]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:277][310]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:277][310]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:292][311]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:293][311]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:293][311]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:309][312]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:309][312]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:309][312]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:326][313]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:326][313]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:326][313]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:342][314]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:342][314]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:342][314]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:359][315]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:359][315]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:359][315]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:376][316]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:376][316]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:376][316]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:391][317]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:391][317]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:391][317]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:406][318]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:407][318]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:407][318]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:422][319]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:423][319]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:423][319]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:439][320]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:439][320]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:439][320]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:454][321]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:454][321]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:454][321]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:470][322]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:470][322]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:470][322]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:486][323]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:486][323]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:486][323]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:501][324]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:501][324]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:502][324]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:517][325]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:517][325]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:517][325]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:534][326]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:534][326]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:535][326]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:551][327]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:551][327]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:551][327]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:567][328]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:567][328]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:567][328]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:583][329]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:583][329]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:583][329]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:598][330]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:598][330]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:598][330]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:613][331]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:613][331]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:613][331]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:628][332]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:629][332]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:629][332]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:645][333]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:645][333]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:645][333]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:659][334]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:659][334]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:659][334]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:674][335]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:675][335]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:675][335]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:692][336]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:692][336]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:693][336]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:709][337]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:709][337]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:709][337]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:726][338]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:726][338]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:726][338]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:742][339]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:743][339]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:743][339]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:759][340]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:759][340]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:759][340]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:774][341]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:775][341]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:775][341]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:790][342]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:791][342]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:791][342]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:806][343]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:807][343]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:807][343]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:822][344]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:822][344]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:822][344]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:838][345]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:839][345]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:839][345]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:855][346]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:855][346]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:855][346]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:871][347]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:872][347]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:872][347]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:887][348]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:887][348]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
